id_compra,id_artigo,quantidade
1,1067,7
1,1117,5
1,414,2
2,416,7
2,335,5
3,995,3
3,926,4
3,131,6
3,178,1
4,12,5
4,378,5
5,166,5
5,1001,1
5,122,1
6,76,8
7,195,9
7,587,2
8,168,9
9,965,6
9,299,1
9,1046,3
9,469,9
9,1109,6
10,133,9
10,462,1
11,757,1
11,786,6
11,742,7
12,944,5
12,1229,7
12,395,7
13,970,3
14,1100,5
14,270,7
14,363,1
15,802,9
15,1090,1
15,594,6
15,1028,4
16,408,8
16,209,5
17,1258,2
17,290,9
17,284,4
18,1260,3
18,810,9
19,787,4
19,954,7
20,546,8
20,86,5
20,239,2
21,876,2
21,249,6
22,150,4
22,696,5
22,1139,5
23,345,8
23,314,6
24,586,4
24,578,7
24,888,1
25,248,4
25,795,3
26,282,2
26,1178,6
26,894,7
27,726,3
27,108,9
28,1166,9
28,965,2
28,746,1
29,1223,7
29,939,4
30,112,8
30,967,7
30,531,5
31,494,3
31,666,1
32,303,5
32,1156,1
33,280,8
33,720,9
33,129,9
34,309,1
34,838,7
35,898,7
35,286,1
35,1057,1
36,971,9
36,1204,9
37,94,1
37,1209,4
37,635,7
38,1101,4
38,1200,6
39,273,3
39,421,2
39,604,6
40,993,8
40,1141,3
41,213,5
41,511,7
41,872,7
42,414,8
42,760,3
43,164,2
43,399,2
43,805,2
44,143,4
44,482,9
45,291,4
45,995,6
46,943,1
46,468,7
46,1272,6
47,154,5
47,900,5
48,518,4
48,435,9
48,1137,8
49,1040,2
49,468,8
50,270,2
50,93,6
50,807,9
51,116,6
51,783,4
52,1045,9
52,601,2
52,1196,2
53,1205,8
53,877,5
54,308,1
54,1118,3
54,1069,8
55,57,6
55,95,4
56,1114,6
56,361,9
56,12,2
57,86,5
57,66,8
58,1152,6
58,369,1
59,109,1
59,276,4
59,643,8
60,688,7
60,203,2
61,879,7
61,807,9
61,1075,1
62,101,5
62,175,9
63,1119,8
63,1130,5
63,712,9
64,617,6
64,506,5
65,486,3
65,959,8
65,332,8
66,1182,4
