id_artigo,titulo,tipo,preco,ano,classificacao,autor,genero,editora,n_paginas
1,"To Kill a Mockingbird",Livro,10.80,0,5,"Harper Lee",Classics,"Porto Editora",239
2,"Pride and Prejudice",Livro,13.00,0,5,"Jane Austen",Classics,Antígona,358
3,"Anne Frank: The Diary of a Young Girl",Livro,15.00,0,5,"Anne Frank",Classics,"Harper Collins",339
4,1984,Livro,9.60,0,5,"George Orwell",Dystopian,"Penguin Books",425
5,"Harry Potter and the Sorcerer’s Stone",Livro,17.50,0,6,"J.K. Rowling",Fantasy,"Cavalo de Ferro",339
6,"The Lord of the Rings",Livro,13.90,0,5,"J.R.R. Tolkien",Fantasy,"Porto Editora",363
7,"The Great Gatsby",Livro,11.00,0,6,"F. Scott Fitzgerald",Classics,"Usborne Publishing",223
8,"Charlotte’s Web",Livro,16.90,0,5,"E.B. White",Classics,"Editorial Presença",370
9,"Little Women",Livro,13.90,0,5,"Louisa May Alcott",Classics,"Harper Collins",237
10,"The Hobbit",Livro,14.00,0,6,"J.R.R. Tolkien",Fantasy,"Penguin Books",291
11,"Fahrenheit 451",Livro,13.80,0,5,"Ray Bradbury",Classics,"Harper Collins",385
12,"Jane Eyre",Livro,13.70,0,6,"Charlotte Bronte",Classics,"Sextante Editora",415
13,"Gone With the Wind",Livro,9.20,0,4,"Margaret Mitchell",Classics,"Usborne Publishing",277
14,"Animal Farm",Livro,13.60,0,5,"George Orwell",Dystopian,"Editorial Presença",411
15,"The Catcher in the Rye",Livro,13.30,0,4,"J.D. Salinger",Classics,"Porto Editora",246
16,"The Adventures of Huckleberry Finn",Livro,11.50,0,5,"Mark Twain",Classics,"Quetzal Editores",262
17,"The Help",Livro,10.30,0,5,"Kathryn Stockett",Classics,"Porto Editora",375
18,"The Grapes of Wrath",Livro,11.30,0,6,"John Steinbeck",Classics,"Faber and Faber",312
19,"The Lion, the Witch and the Wardrobe",Livro,15.50,0,4,"C.S. Lewis",Classics,"Usborne Publishing",351
20,"The Hunger Games",Livro,15.70,0,5,"Suzanne Collins",Dystopian,"Harper Collins",319
21,"The Book Thief",Livro,16.70,0,5,"Markus Zusak",Classics,"Penguin Books",403
22,"Lord of the Flies",Livro,14.20,0,4,"William Golding",Classics,"Usborne Publishing",348
23,"The Kite Runner",Livro,17.70,0,5,"Khaled Hosseini",Classics,"Harper Collins",233
24,Night,Livro,17.30,0,5,"Elie Wiesel",Classics,"Editorial Presença",363
25,Hamlet,Livro,15.30,0,5,"William Shakespeare",Classics,"Penguin Books",405
26,"A Tale of Two Cities",Livro,10.50,0,5,"Charles Dickens",Classics,"Editorial Presença",229
27,"A Wrinkle in Time",Livro,9.90,0,4,"Madeline L’Engle",Classics,"Porto Editora",289
28,"The Hitchhiker’s Guide to the Galaxy",Livro,11.50,0,5,"Douglas Adams",Sci-Fi,"Sextante Editora",337
